Year_of_Study,Gender,Age,CGPA,Study_Hours_per_Week,Credits_Enrolled,Extracurricular_pariticipation,Extracurricular_Hours,PartTime_Job_Status,PartTime_Job_Hours,Stress_Level,Anxiety_Level,Sleep_Hours,Sleep_Quality
3rd,Male,23,3.54,18,11,Yes,10,No,,5,5,4.5,5
3rd,Female,23,,28,12,No,,No,,3,4,8,7
3rd,Male,22,,20,25,No,,Yes,,3,3,6,7
3rd,Male,23,3.03,18,14,Yes,7,No,,5,2,5,10
1st,Female,20,,14,9,No,,No,,4,5,3,3
3rd,Female,23,3.4,15,12,No,,Yes,1.5,5,5,7,5
3rd,Male,24,3.29,25,12,No,,No,,2,2,6,2
2nd,Female,24,3.87,42,19,Yes,14,No,,4,2,5,6
1st,Female,22,,14,12,No,,No,,2,4,5,7
4th,Male,25,3.5,20,0,Yes,10,Yes,12,3,1,7,10
3rd,Male,25,3.8,20,3,Yes,4,No,,5,3,6,8
4th,Female,22,,30,1,No,,Yes,32,5,5,6,6
1st,Male,21,3.7,20,10,Yes,4,No,,3,2,6,5
3rd,Male,23,,20,20.5,No,,No,,4,5,5,4
2nd,Male,22,,20,22,No,,No,,4,1,4,3
3rd,Male,22,3.85,15,15,Yes,2,No,,5,4,4,4
3rd,Male,23,,40,18,No,,Yes,28,5,5,5,5
3rd,Female,22,3,35,15,Yes,,No,,3,4,6,4
3rd,Female,23,2.92,21,4,Yes,2,Yes,10,3,4,7,7
4th,Male,22,,28,4,No,,Yes,12,5,5,5,4
2nd,Female,23,3.43,15,18,No,,Yes,8,4,4,4,10
2nd,Male,21,3.213,35,20.5,No,,Yes,21,4,2,6,9
2nd,Male,22,2.782,14,21,No,,Yes,10,4,5,6,5
3rd,Male,22,2.905,21,12,No,,No,,5,5,4,2
3rd,Male,22,3.6,20,4,No,,No,,2,2,7,8
2nd,Female,23,3.8,42,12,Yes,4,Yes,15,3,5,5,10
3rd,Male,24,3.4,28,25,No,,No,,4,4,6,8
4th,Female,22,,22,0,Yes,1,No,0,5,3,5,3
1st,Male,20,,10,19.5,Yes,3,Yes,12,1,2,7,5
3rd,Male,22,,25,15,Yes,12,Yes,20,4,4,5,7
3rd,Female,23,3.21,35,4,No,,No,,5,5,7,6
2nd,Female,23,3.31,28,18,No,,No,,5,2,5,5
2nd,Male,23,3.39,21,14,No,,Yes,24,3,4,5,5
3rd,Female,23,3.37,28,20.5,Yes,1,Yes,6,5,5,3,8
1st,Male,19,,27,5,No,,No,,5,2,5.5,4
1st,Female,23,,30,21,Yes,1,Yes,4,3,4,6,5
1st,Male,20,,14,1,No,,No,,4,4,6,6
2nd,Male,20,3.592,18,19.5,No,,No,,2,2,7,6
3rd,Female,23,3.5,42,12,Yes,7,No,,5,5,5,6
1st,Female,21,,63,9,No,,No,,2,1,7,6
3rd,Male,23,4,50,22.5,Yes,5,Yes,120,5,1,6,7
1st,Female,20,,25,12,No,,Yes,6,4,4,5,4
1st,Female,20,,63,19.5,No,,No,,2,3,6.5,8
3rd,Female,24,3.35,42,11,No,,Yes,5,4,5,7,6
3rd,Male,23,3.38,21,20,Yes,14,No,,3,3,7,8
2nd,Female,23,3.5,35,19,No,,Yes,9,2,4,6,5
3rd,Male,23,,21,12,Yes,4,No,,1,1,10,10
2nd,Male,23,3.1,56,22.5,Yes,3,No,,5,4,5,5
4th,Male,24,3.1,21,20,No,,Yes,12,3,4,6,7
3rd,Female,22,3.61,20,18,Yes,2,Yes,8,5,5,5,5
4th,Male,24,3.48,21,12,No,,Yes,40,4,4,7,10
